
> bthwani-suite-next@0.0.0 typecheck C:\bthwani-suite-next
> pnpm -r --if-present typecheck

Scope: 20 of 21 workspace projects
contracts typecheck$ node ../tools/important-scripts/contracts-typecheck.mjs
core/identity typecheck$ tsc --noEmit -p tsconfig.json
services/wlt typecheck$ tsc --noEmit -p tsconfig.json
shared/app-shell typecheck$ tsc --noEmit -p tsconfig.json
contracts typecheck: contracts-foundation: PASS
core/identity typecheck: Done
shared/ui-kit typecheck$ tsc --noEmit -p tsconfig.json
shared/app-shell typecheck: Done
services/wlt typecheck: Done
contracts typecheck: c:/bthwani-suite-next/contracts/master.openapi.yaml
contracts typecheck:  1:1  warning  oas3-api-servers  OpenAPI "servers" must be present and non-empty array.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1163,57): error TS7006: Parameter 'idx' implicitly has an 'any' type.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1204,14): error TS7006: Parameter 'resp' implicitly has an 'any' type.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1206,46): error TS7006: Parameter 'p' implicitly has an 'any' type.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1355,34): error TS2322: Type '"success" | "warning" | "danger" | "brand"' is not assignable to type '"default" | "secondary" | "muted" | "inverse" | "action" | "success" | "warning" | "danger" | "info"'.
apps/app-partner/runtime typecheck:   Type '"brand"' is not assignable to type '"default" | "secondary" | "muted" | "inverse" | "action" | "success" | "warning" | "danger" | "info"'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1356,67): error TS2322: Type '"soft"' is not assignable to type '"default" | "secondary" | "muted" | "inverse" | "action" | "success" | "warning" | "danger" | "info"'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1365,11): error TS2322: Type '{ label: string; value: string; onChangeText: Dispatch<SetStateAction<string>>; placeholder: string; }' is not assignable to type 'IntrinsicAttributes & SearchFieldProps'.
apps/app-partner/runtime typecheck:   Property 'label' does not exist on type 'IntrinsicAttributes & SearchFieldProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1413,27): error TS2558: Expected 0 type arguments, but got 1.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1429,13): error TS2322: Type '{ stateId: string; title: string; description: string; actionLabel: string; onActionPress: () => void; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1453,16): error TS2375: Type '{ key: string; item: InventoryCatalogListItem; detail: InventoryCatalogItemDetail | undefined; expanded: boolean; showDetails: boolean; ... 9 more ...; onEditOverrides: (() => void) | undefined; }' is not assignable to type '{ item: InventoryCatalogListItem; detail?: InventoryCatalogItemDetail; expanded: boolean; showDetails: boolean; onToggleEdit: () => void; ... 8 more ...; onEditOverrides?: () => void; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'detail' are incompatible.
apps/app-partner/runtime typecheck:     Type 'InventoryCatalogItemDetail | undefined' is not assignable to type 'InventoryCatalogItemDetail'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type 'InventoryCatalogItemDetail'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1510,15): error TS2322: Type '{ label: string; value: string; onChangeText: (v: string) => void; placeholder: string; style: { textAlign: string; }; keyboardType: string; }' is not assignable to type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck:   Property 'style' does not exist on type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/InventoryCatalogScreen.tsx(1564,9): error TS2322: Type '{ label: string; helperText: string; onPress: () => void; }' is not assignable to type 'IntrinsicAttributes & MobileStickyPrimaryActionProps'.
apps/app-partner/runtime typecheck:   Property 'helperText' does not exist on type 'IntrinsicAttributes & MobileStickyPrimaryActionProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(29,3): error TS2305: Module '"../../shared"' has no exported member 'translateStage'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(30,3): error TS2305: Module '"../../shared"' has no exported member 'translateOwner'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(31,3): error TS2305: Module '"../../shared"' has no exported member 'canRenderInClientSurface'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(66,5): error TS2375: Type '{ id: string; label: string; satisfied: boolean; owner: string; currentOwner: "catalog"; partnerCanFix: false; reason: string | undefined; nextAction: string; apiNote: string; }' is not assignable to type 'ReadinessRow' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'reason' are incompatible.
apps/app-partner/runtime typecheck:     Type 'string | undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(79,5): error TS2375: Type '{ id: string; label: string; satisfied: boolean; owner: string; currentOwner: "marketing"; partnerCanFix: false; reason: string | undefined; nextAction: string; apiNote: string; }' is not assignable to type 'ReadinessRow' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'reason' are incompatible.
apps/app-partner/runtime typecheck:     Type 'string | undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(95,5): error TS2375: Type '{ id: string; label: string; satisfied: boolean; owner: string; currentOwner: "partner"; partnerCanFix: true; reason: string | undefined; nextAction: string; apiNote: string; }' is not assignable to type 'ReadinessRow' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'reason' are incompatible.
apps/app-partner/runtime typecheck:     Type 'string | undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(110,5): error TS2375: Type '{ id: string; label: string; satisfied: any; owner: string; currentOwner: "catalog"; partnerCanFix: false; reason: string | undefined; nextAction: string; apiNote: string; }' is not assignable to type 'ReadinessRow' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'reason' are incompatible.
apps/app-partner/runtime typecheck:     Type 'string | undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(154,37): error TS2339: Property 'sm2' does not exist on type '{ readonly none: 0; readonly xs: 4; readonly sm: 8; readonly md: 12; readonly lg: 16; readonly xl: 20; readonly "2xl": 24; readonly round: 999; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(159,77): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(159,83): error TS2339: Property 'brandHeaderBackground' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(162,75): error TS2339: Property 'overline' does not exist on type '{ readonly display: { readonly fontSize: 36; readonly lineHeight: 44; readonly fontWeight: "700"; readonly letterSpacing: -0.4; }; readonly hero: { readonly fontSize: 30; readonly lineHeight: 38; readonly fontWeight: "700"; readonly letterSpacing: -0.3; }; ... 9 more ...; readonly code: { ...; }; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(177,32): error TS2339: Property 'xs2' does not exist on type '{ readonly none: 0; readonly xs: 4; readonly sm: 8; readonly md: 12; readonly lg: 16; readonly xl: 20; readonly "2xl": 24; readonly round: 999; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(179,42): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(179,48): error TS2339: Property 'success' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(179,58): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(179,64): error TS2339: Property 'warning' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(183,61): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(183,67): error TS2339: Property 'brandHeaderBackground' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(200,49): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(200,55): error TS2339: Property 'success' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(200,65): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(200,71): error TS2339: Property 'danger' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(210,61): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(210,67): error TS2339: Property 'brandHeaderBackground' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(219,48): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(219,54): error TS2339: Property 'surfaceInset' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(219,69): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(219,75): error TS2339: Property 'dangerSurface' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(219,92): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(219,98): error TS2339: Property 'surfaceInset' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(220,36): error TS2339: Property 'xs2' does not exist on type '{ readonly none: 0; readonly xs: 4; readonly sm: 8; readonly md: 12; readonly lg: 16; readonly xl: 20; readonly "2xl": 24; readonly round: 999; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(222,44): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(222,50): error TS2339: Property 'success' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(222,80): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(222,86): error TS2339: Property 'warning' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(222,96): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(222,102): error TS2339: Property 'danger' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(227,66): error TS18048: 'theme' is possibly 'undefined'.
